DONKEY Clustering
Number of datapoints: 639
Number of features:   2
Periodic features:    []

1. Covariance Optimisation
Convergence threshold: 1e-08

Initial guess
[[1. 0.]
 [0. 1.]]
Iteration 1
Error: 1.5069250669411103
[[ 4.39354842e-01 -3.62473463e-04]
 [-3.62473463e-04  5.44450382e-02]]
Iteration 2
Error: 0.21934196958921273
[[ 0.24576025 -0.0006953 ]
 [-0.0006953   0.02936331]]
Iteration 3
Error: 0.12282300197255133
[[ 0.13226019 -0.00056803]
 [-0.00056803  0.0202949 ]]
Iteration 4
Error: 0.07037192906974495
[[ 0.06700271 -0.00033256]
 [-0.00033256  0.01565139]]
Iteration 5
Error: 0.03937232284091492
[[ 0.03076806 -0.00015304]
 [-0.00015304  0.01287278]]
Iteration 6
Error: 0.019289013735837246
[[ 1.36082861e-02 -2.85853459e-06]
 [-2.85853459e-06  1.10438869e-02]]
Iteration 7
Error: 0.007655630882731085
[[7.38782907e-03 7.14924185e-05]
 [7.14924185e-05 9.75741500e-03]]
Iteration 8
Error: 0.00335586379933604
[[5.01691293e-03 9.08877812e-05]
 [9.08877812e-05 8.81125807e-03]]
Iteration 9
Error: 0.0018835198923866244
[[3.85874980e-03 9.50224993e-05]
 [9.50224993e-05 8.09417074e-03]]
Iteration 10
Error: 0.0012338697273613936
[[3.18381119e-03 9.35523167e-05]
 [9.35523167e-05 7.53817999e-03]]
Iteration 11
Error: 0.0008851756794599827
[[2.74555782e-03 8.94776888e-05]
 [8.94776888e-05 7.09940693e-03]]
Iteration 12
Error: 0.0006666320201765294
[[2.44058654e-03 8.41529222e-05]
 [8.41529222e-05 6.74839573e-03]]
Iteration 13
Error: 0.0005178879674723972
[[2.21812198e-03 7.83075710e-05]
 [7.83075710e-05 6.46466302e-03]]
Iteration 14
Error: 0.0004109257717372845
[[2.05026738e-03 7.23487200e-05]
 [7.23487200e-05 6.23350955e-03]]
Iteration 15
Error: 0.0003309998391069057
[[1.92038403e-03 6.64981275e-05]
 [6.64981275e-05 6.04409425e-03]]
Iteration 16
Error: 0.00026959180496016267
[[1.81791190e-03 6.08696108e-05]
 [6.08696108e-05 5.88823160e-03]]
Iteration 17
Error: 0.00022142005243617498
[[1.73581612e-03 5.55150119e-05]
 [5.55150119e-05 5.75961653e-03]]
Iteration 18
Error: 0.00018302489548346383
[[1.66922510e-03 5.04514684e-05]
 [5.04514684e-05 5.65330974e-03]]
Iteration 19
Error: 0.00015203913671069
[[1.61465722e-03 4.56774084e-05]
 [4.56774084e-05 5.56538661e-03]]
Iteration 20
Error: 0.00012678506333346453
[[1.56955849e-03 4.11818065e-05]
 [4.11818065e-05 5.49269148e-03]]
Iteration 21
Error: 0.00010603884198400155
[[1.53201411e-03 3.69494423e-05]
 [3.69494423e-05 5.43266174e-03]]
Iteration 22
Error: 8.888614736855951e-05
[[1.50056187e-03 3.29638068e-05]
 [3.29638068e-05 5.38319910e-03]]
Iteration 23
Error: 7.46301127681069e-05
[[1.47406757e-03 2.92086338e-05]
 [2.92086338e-05 5.34257364e-03]]
Iteration 24
Error: 6.273061137800739e-05
[[1.45163962e-03 2.56686370e-05]
 [2.56686370e-05 5.30935097e-03]]
Iteration 25
Error: 5.276300808932879e-05
[[1.43256909e-03 2.23297998e-05]
 [2.23297998e-05 5.28233616e-03]]
Iteration 26
Error: 4.438940753763131e-05
[[1.41628671e-03 1.91794200e-05]
 [1.91794200e-05 5.26052990e-03]]
Iteration 27
Error: 3.7338152567473636e-05
[[1.40233141e-03 1.62060302e-05]
 [1.62060302e-05 5.24309382e-03]]
Iteration 28
Error: 3.138890821651238e-05
[[1.39032707e-03 1.33992636e-05]
 [1.33992636e-05 5.22932279e-03]]
Iteration 29
Error: 2.6361612802022634e-05
[[1.37996483e-03 1.07497036e-05]
 [1.07497036e-05 5.21862254e-03]]
Iteration 30
Error: 2.2108160952410676e-05
[[1.37098968e-03 8.24873871e-06]
 [8.24873871e-06 5.21049146e-03]]
Iteration 31
Error: 1.8506052250179717e-05
[[1.36319005e-03 5.88843279e-06]
 [5.88843279e-06 5.20450565e-03]]
Iteration 32
Error: 1.545347784904438e-05
[[1.35638964e-03 3.66141421e-06]
 [3.66141421e-06 5.20030662e-03]]
Iteration 33
Error: 1.2865475181266303e-05
[[1.35044100e-03 1.56078495e-06]
 [1.56078495e-06 5.19759104e-03]]
Iteration 34
Error: 1.0670887137528031e-05
[[ 1.34522040e-03 -4.19952233e-07]
 [-4.19952233e-07  5.19610222e-03]]
Iteration 35
Error: 8.809934948850161e-06
[[ 1.34062369e-03 -2.28695068e-06]
 [-2.28695068e-06  5.19562300e-03]]
Iteration 36
Error: 7.925638325390239e-06
[[ 1.33656296e-03 -4.04606336e-06]
 [-4.04606336e-06  5.19596969e-03]]
Iteration 37
Error: 7.930086909306481e-06
[[ 1.33296386e-03 -5.70287548e-06]
 [-5.70287548e-06  5.19698705e-03]]
Iteration 38
Error: 7.877209411978993e-06
[[ 1.32976333e-03 -7.26272866e-06]
 [-7.26272866e-06  5.19854402e-03]]
Iteration 39
Error: 7.777627570278466e-06
[[ 1.32690779e-03 -8.73073844e-06]
 [-8.73073844e-06  5.20053009e-03]]
Iteration 40
Error: 7.64043141965791e-06
[[ 1.32435161e-03 -1.01118069e-05]
 [-1.01118069e-05  5.20285221e-03]]
Iteration 41
Error: 7.473376096797505e-06
[[ 1.32205590e-03 -1.14106318e-05]
 [-1.14106318e-05  5.20543222e-03]]
Iteration 42
Error: 7.2830561519196055e-06
[[ 1.31998738e-03 -1.26317134e-05]
 [-1.26317134e-05  5.20820460e-03]]
Iteration 43
Error: 7.075059383769165e-06
[[ 1.31811759e-03 -1.37793592e-05]
 [-1.37793592e-05  5.21111458e-03]]
Iteration 44
Error: 6.854102188736469e-06
[[ 1.31642212e-03 -1.48576885e-05]
 [-1.48576885e-05  5.21411654e-03]]
Iteration 45
Error: 6.624148329015872e-06
[[ 1.31487997e-03 -1.58706357e-05]
 [-1.58706357e-05  5.21717265e-03]]
Iteration 46
Error: 6.388512904277834e-06
[[ 1.31347308e-03 -1.68219541e-05]
 [-1.68219541e-05  5.22025164e-03]]
Iteration 47
Error: 6.149953172751975e-06
[[ 1.31218589e-03 -1.77152193e-05]
 [-1.77152193e-05  5.22332786e-03]]
Iteration 48
Error: 5.910747725264764e-06
[[ 1.31100492e-03 -1.85538331e-05]
 [-1.85538331e-05  5.22638042e-03]]
Iteration 49
Error: 5.672765373889181e-06
[[ 1.30991852e-03 -1.93410277e-05]
 [-1.93410277e-05  5.22939240e-03]]
Iteration 50
Error: 5.437524981388076e-06
[[ 1.30891659e-03 -2.00798697e-05]
 [-2.00798697e-05  5.23235030e-03]]
Iteration 51
Error: 5.20624732987839e-06
[[ 1.30799032e-03 -2.07732656e-05]
 [-2.07732656e-05  5.23524349e-03]]
Iteration 52
Error: 4.979900009237968e-06
[[ 1.30713206e-03 -2.14239663e-05]
 [-2.14239663e-05  5.23806373e-03]]
Iteration 53
Error: 4.759236196594475e-06
[[ 1.30633510e-03 -2.20345723e-05]
 [-2.20345723e-05  5.24080479e-03]]
Iteration 54
Error: 4.5448280999421095e-06
[[ 1.30559359e-03 -2.26075400e-05]
 [-2.26075400e-05  5.24346218e-03]]
Iteration 55
Error: 4.337095748775068e-06
[[ 1.30490237e-03 -2.31451865e-05]
 [-2.31451865e-05  5.24603276e-03]]
Iteration 56
Error: 4.136331734707591e-06
[[ 1.30425692e-03 -2.36496960e-05]
 [-2.36496960e-05  5.24851462e-03]]
Iteration 57
Error: 3.942722432016299e-06
[[ 1.30365323e-03 -2.41231255e-05]
 [-2.41231255e-05  5.25090679e-03]]
Iteration 58
Error: 3.7563661641020597e-06
[[ 1.30308775e-03 -2.45674105e-05]
 [-2.45674105e-05  5.25320911e-03]]
Iteration 59
Error: 3.5772887238177047e-06
[[ 1.30255735e-03 -2.49843710e-05]
 [-2.49843710e-05  5.25542208e-03]]
Iteration 60
Error: 3.4054566049267053e-06
[[ 1.30205921e-03 -2.53757172e-05]
 [-2.53757172e-05  5.25754670e-03]]
Iteration 61
Error: 3.2407882564894624e-06
[[ 1.30159083e-03 -2.57430552e-05]
 [-2.57430552e-05  5.25958444e-03]]
Iteration 62
Error: 3.083163632272775e-06
[[ 1.30114998e-03 -2.60878925e-05]
 [-2.60878925e-05  5.26153708e-03]]
Iteration 63
Error: 2.9324322717177545e-06
[[ 1.30073463e-03 -2.64116431e-05]
 [-2.64116431e-05  5.26340666e-03]]
Iteration 64
Error: 2.7884201184870378e-06
[[ 1.30034296e-03 -2.67156334e-05]
 [-2.67156334e-05  5.26519543e-03]]
Iteration 65
Error: 2.6509352550418045e-06
[[ 1.29997333e-03 -2.70011062e-05]
 [-2.70011062e-05  5.26690579e-03]]
Iteration 66
Error: 2.5197727081439648e-06
[[ 1.29962425e-03 -2.72692265e-05]
 [-2.72692265e-05  5.26854024e-03]]
Iteration 67
Error: 2.394718459360003e-06
[[ 1.29929436e-03 -2.75210855e-05]
 [-2.75210855e-05  5.27010135e-03]]
Iteration 68
Error: 2.275552776213408e-06
[[ 1.29898242e-03 -2.77577049e-05]
 [-2.77577049e-05  5.27159172e-03]]
Iteration 69
Error: 2.1620529641866904e-06
[[ 1.29868729e-03 -2.79800418e-05]
 [-2.79800418e-05  5.27301397e-03]]
Iteration 70
Error: 2.0539956256749987e-06
[[ 1.29840793e-03 -2.81889918e-05]
 [-2.81889918e-05  5.27437071e-03]]
Iteration 71
Error: 1.951158500037736e-06
[[ 1.29814339e-03 -2.83853936e-05]
 [-2.83853936e-05  5.27566452e-03]]
Iteration 72
Error: 1.8533219488295113e-06
[[ 1.29789278e-03 -2.85700319e-05]
 [-2.85700319e-05  5.27689796e-03]]
Iteration 73
Error: 1.7602701407028133e-06
[[ 1.29765529e-03 -2.87436412e-05]
 [-2.87436412e-05  5.27807352e-03]]
Iteration 74
Error: 1.6717919832551933e-06
[[ 1.29743015e-03 -2.89069088e-05]
 [-2.89069088e-05  5.27919364e-03]]
Iteration 75
Error: 1.5876818419009777e-06
[[ 1.29721667e-03 -2.90604779e-05]
 [-2.90604779e-05  5.28026070e-03]]
Iteration 76
Error: 1.5077400803913094e-06
[[ 1.29701419e-03 -2.92049504e-05]
 [-2.92049504e-05  5.28127701e-03]]
Iteration 77
Error: 1.4317734520824242e-06
[[ 1.29682209e-03 -2.93408896e-05]
 [-2.93408896e-05  5.28224481e-03]]
Iteration 78
Error: 1.3595953675214762e-06
